Date : 2025-09-02 00:29:25
Directory : c:\Users\aa048\test_pro
Total : 136 files,  12915 codes, 488 comments, 1187 blanks, all 14590 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         68 |     10,626 |        180 |        793 |     11,599 |
| C++             |         16 |        573 |        131 |        189 |        893 |
| XML             |         12 |        508 |         54 |         12 |        574 |
| CMake           |          8 |        471 |          0 |         92 |        563 |
| JSON            |         13 |        344 |          0 |          4 |        348 |
| JavaScript      |          2 |        151 |         24 |         27 |        202 |
| YAML            |          5 |        103 |         77 |         27 |        207 |
| Swift           |          6 |         79 |          7 |         21 |        107 |
| Markdown        |          3 |         33 |          0 |         15 |         48 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        136 |     12,915 |        488 |      1,187 |     14,590 |
| . (Files)                                                                                  |          5 |         98 |         76 |         32 |        206 |
| android                                                                                    |         12 |        159 |         52 |         11 |        222 |
| android (Files)                                                                            |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                |         10 |        151 |         52 |          9 |        212 |
| android\app (Files)                                                                        |          1 |         54 |          0 |          0 |         54 |
| android\app\src                                                                            |          9 |         97 |         52 |          9 |        158 |
| android\app\src\debug                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                       |          7 |         91 |         44 |          7 |        142 |
| android\app\src\main (Files)                                                               |          1 |         19 |         12 |          1 |         32 |
| android\app\src\main\res                                                                   |          6 |         72 |         32 |          6 |        110 |
| android\app\src\main\res\drawable                                                          |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                      |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                            |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                      |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                  |          1 |         14 |          7 |          1 |         22 |
| android\app\src\main\res\values-v31                                                        |          1 |         14 |          7 |          1 |         22 |
| android\app\src\profile                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                     |          1 |          5 |          0 |          1 |          6 |
| dataconnect                                                                                |          2 |         16 |          1 |          2 |         19 |
| dataconnect (Files)                                                                        |          1 |         11 |          1 |          1 |         13 |
| dataconnect-generated                                                                      |          2 |         20 |         18 |         19 |         57 |
| dataconnect-generated\dart                                                                 |          2 |         20 |         18 |         19 |         57 |
| dataconnect-generated\dart\default_connector                                               |          2 |         20 |         18 |         19 |         57 |
| dataconnect\connector                                                                      |          1 |          5 |          0 |          1 |          6 |
| images                                                                                     |          5 |          5 |          0 |          0 |          5 |
| ios                                                                                        |          9 |        257 |          4 |         14 |        275 |
| ios\Runner                                                                                 |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                 |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                       |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                      |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                        |         66 |     10,614 |        151 |        773 |     11,538 |
| lib (Files)                                                                                |          2 |        133 |         12 |         17 |        162 |
| lib\controller                                                                             |         12 |        812 |         29 |        121 |        962 |
| lib\model                                                                                  |          7 |        219 |          0 |         31 |        250 |
| lib\view                                                                                   |         28 |      7,777 |         79 |        482 |      8,338 |
| lib\view (Files)                                                                           |         14 |      3,948 |         52 |        252 |      4,252 |
| lib\view\admin_dashboard                                                                   |          2 |        439 |          0 |         19 |        458 |
| lib\view\admin_view                                                                        |         12 |      3,390 |         27 |        211 |      3,628 |
